User-agent: *
Disallow: /*.php$
Disallow: /*order=
Disallow: /*sort=
Disallow: /*view=
Disallow: /*lang=
Disallow: /account
Disallow: /admin
Disallow: /ajax
Disallow: /cache
Disallow: /checkout
Disallow: /compare
Disallow: /cron
Disallow: /files/assets
Disallow: /files/download
Disallow: /files/image/misc
Disallow: /files/private
Disallow: /forgot
Disallow: /install
Disallow: /license
Disallow: /login
Disallow: /logout
Disallow: /README
Disallow: /register
Disallow: /review/add
Disallow: /review/edit
Disallow: /search
Disallow: /system
Disallow: /wishlist
